season|round|url|raceName|Circuit|date|time|FirstPractice|SecondPractice|ThirdPractice|Qualifying
2023|1|https://en.wikipedia.org/wiki/2023_Bahrain_Grand_Prix|Bahrain Grand Prix|{'circuitId': 'bahrain', 'url': 'http://en.wikipedia.org/wiki/Bahrain_International_Circuit', 'circuitName': 'Bahrain International Circuit', 'Location': {'lat': '26.0325', 'long': '50.5106', 'locality': 'Sakhir', 'country': 'Bahrain'}}|2023-03-05|15:00:00Z|{'date': '2023-03-03', 'time': '11:30:00Z'}|{'date': '2023-03-03', 'time': '15:00:00Z'}|{'date': '2023-03-04', 'time': '11:30:00Z'}|{'date': '2023-03-04', 'time': '15:00:00Z'}
2023|2|https://en.wikipedia.org/wiki/2023_Saudi_Arabian_Grand_Prix|Saudi Arabian Grand Prix|{'circuitId': 'jeddah', 'url': 'http://en.wikipedia.org/wiki/Jeddah_Street_Circuit', 'circuitName': 'Jeddah Corniche Circuit', 'Location': {'lat': '21.6319', 'long': '39.1044', 'locality': 'Jeddah', 'country': 'Saudi Arabia'}}|2023-03-19|17:00:00Z|{'date': '2023-03-17', 'time': '13:30:00Z'}|{'date': '2023-03-17', 'time': '17:00:00Z'}|{'date': '2023-03-18', 'time': '13:30:00Z'}|{'date': '2023-03-18', 'time': '17:00:00Z'}
2023|3|https://en.wikipedia.org/wiki/2023_Australian_Grand_Prix|Australian Grand Prix|{'circuitId': 'albert_park', 'url': 'http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit', 'circuitName': 'Albert Park Grand Prix Circuit', 'Location': {'lat': '-37.8497', 'long': '144.968', 'locality': 'Melbourne', 'country': 'Australia'}}|2023-04-02|05:00:00Z|{'date': '2023-03-31', 'time': '01:30:00Z'}|{'date': '2023-03-31', 'time': '05:00:00Z'}|{'date': '2023-04-01', 'time': '01:30:00Z'}|{'date': '2023-04-01', 'time': '05:00:00Z'}
2023|4|https://en.wikipedia.org/wiki/2023_Azerbaijan_Grand_Prix|Azerbaijan Grand Prix|{'circuitId': 'baku', 'url': 'http://en.wikipedia.org/wiki/Baku_City_Circuit', 'circuitName': 'Baku City Circuit', 'Location': {'lat': '40.3725', 'long': '49.8533', 'locality': 'Baku', 'country': 'Azerbaijan'}}|2023-04-30|11:00:00Z|{'date': '2023-04-28', 'time': '09:30:00Z'}|{'date': '2023-04-28', 'time': '13:00:00Z'}|{'date': '2023-04-29', 'time': '09:30:00Z'}|{'date': '2023-04-29', 'time': '13:30:00Z'}
2023|5|https://en.wikipedia.org/wiki/2023_Miami_Grand_Prix|Miami Grand Prix|{'circuitId': 'miami', 'url': 'http://en.wikipedia.org/wiki/Miami_International_Autodrome', 'circuitName': 'Miami International Autodrome', 'Location': {'lat': '25.9581', 'long': '-80.2389', 'locality': 'Miami', 'country': 'USA'}}|2023-05-07|19:30:00Z|{'date': '2023-05-05', 'time': '18:00:00Z'}|{'date': '2023-05-05', 'time': '21:30:00Z'}|{'date': '2023-05-06', 'time': '16:30:00Z'}|{'date': '2023-05-06', 'time': '20:00:00Z'}
2023|6|https://en.wikipedia.org/wiki/2023_Monaco_Grand_Prix|Monaco Grand Prix|{'circuitId': 'monaco', 'url': 'http://en.wikipedia.org/wiki/Circuit_de_Monaco', 'circuitName': 'Circuit de Monaco', 'Location': {'lat': '43.7347', 'long': '7.42056', 'locality': 'Monte-Carlo', 'country': 'Monaco'}}|2023-05-28|13:00:00Z|{'date': '2023-05-26', 'time': '11:30:00Z'}|{'date': '2023-05-26', 'time': '15:00:00Z'}|{'date': '2023-05-27', 'time': '10:30:00Z'}|{'date': '2023-05-27', 'time': '14:00:00Z'}
2023|7|https://en.wikipedia.org/wiki/2023_Spanish_Grand_Prix|Spanish Grand Prix|{'circuitId': 'catalunya', 'url': 'http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya', 'circuitName': 'Circuit de Barcelona-Catalunya', 'Location': {'lat': '41.57', 'long': '2.26111', 'locality': 'Montmeló', 'country': 'Spain'}}|2023-06-04|13:00:00Z|{'date': '2023-06-02', 'time': '11:30:00Z'}|{'date': '2023-06-02', 'time': '15:00:00Z'}|{'date': '2023-06-03', 'time': '10:30:00Z'}|{'date': '2023-06-03', 'time': '14:00:00Z'}
2023|8|https://en.wikipedia.org/wiki/2023_Canadian_Grand_Prix|Canadian Grand Prix|{'circuitId': 'villeneuve', 'url': 'http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve', 'circuitName': 'Circuit Gilles Villeneuve', 'Location': {'lat': '45.5', 'long': '-73.5228', 'locality': 'Montreal', 'country': 'Canada'}}|2023-06-18|18:00:00Z|{'date': '2023-06-16', 'time': '17:30:00Z'}|{'date': '2023-06-16', 'time': '21:00:00Z'}|{'date': '2023-06-17', 'time': '16:30:00Z'}|{'date': '2023-06-17', 'time': '20:00:00Z'}
2023|9|https://en.wikipedia.org/wiki/2023_Austrian_Grand_Prix|Austrian Grand Prix|{'circuitId': 'red_bull_ring', 'url': 'http://en.wikipedia.org/wiki/Red_Bull_Ring', 'circuitName': 'Red Bull Ring', 'Location': {'lat': '47.2197', 'long': '14.7647', 'locality': 'Spielberg', 'country': 'Austria'}}|2023-07-02|13:00:00Z|{'date': '2023-06-30', 'time': '11:30:00Z'}|{'date': '2023-06-30', 'time': '15:00:00Z'}|{'date': '2023-07-01', 'time': '10:30:00Z'}|{'date': '2023-07-01', 'time': '14:30:00Z'}
2023|10|https://en.wikipedia.org/wiki/2023_British_Grand_Prix|British Grand Prix|{'circuitId': 'silverstone', 'url': 'http://en.wikipedia.org/wiki/Silverstone_Circuit', 'circuitName': 'Silverstone Circuit', 'Location': {'lat': '52.0786', 'long': '-1.01694', 'locality': 'Silverstone', 'country': 'UK'}}|2023-07-09|14:00:00Z|{'date': '2023-07-07', 'time': '11:30:00Z'}|{'date': '2023-07-07', 'time': '15:00:00Z'}|{'date': '2023-07-08', 'time': '10:30:00Z'}|{'date': '2023-07-08', 'time': '14:00:00Z'}
2023|11|https://en.wikipedia.org/wiki/2023_Hungarian_Grand_Prix|Hungarian Grand Prix|{'circuitId': 'hungaroring', 'url': 'http://en.wikipedia.org/wiki/Hungaroring', 'circuitName': 'Hungaroring', 'Location': {'lat': '47.5789', 'long': '19.2486', 'locality': 'Budapest', 'country': 'Hungary'}}|2023-07-23|13:00:00Z|{'date': '2023-07-21', 'time': '11:30:00Z'}|{'date': '2023-07-21', 'time': '15:00:00Z'}|{'date': '2023-07-22', 'time': '10:30:00Z'}|{'date': '2023-07-22', 'time': '14:00:00Z'}
2023|12|https://en.wikipedia.org/wiki/2023_Belgian_Grand_Prix|Belgian Grand Prix|{'circuitId': 'spa', 'url': 'http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps', 'circuitName': 'Circuit de Spa-Francorchamps', 'Location': {'lat': '50.4372', 'long': '5.97139', 'locality': 'Spa', 'country': 'Belgium'}}|2023-07-30|13:00:00Z|{'date': '2023-07-28', 'time': '11:30:00Z'}|{'date': '2023-07-28', 'time': '15:00:00Z'}|{'date': '2023-07-29', 'time': '10:30:00Z'}|{'date': '2023-07-29', 'time': '14:30:00Z'}
2023|13|https://en.wikipedia.org/wiki/2023_Dutch_Grand_Prix|Dutch Grand Prix|{'circuitId': 'zandvoort', 'url': 'http://en.wikipedia.org/wiki/Circuit_Zandvoort', 'circuitName': 'Circuit Park Zandvoort', 'Location': {'lat': '52.3888', 'long': '4.54092', 'locality': 'Zandvoort', 'country': 'Netherlands'}}|2023-08-27|13:00:00Z|{'date': '2023-08-25', 'time': '10:30:00Z'}|{'date': '2023-08-25', 'time': '14:00:00Z'}|{'date': '2023-08-26', 'time': '09:30:00Z'}|{'date': '2023-08-26', 'time': '13:00:00Z'}
2023|14|https://en.wikipedia.org/wiki/2023_Italian_Grand_Prix|Italian Grand Prix|{'circuitId': 'monza', 'url': 'http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza', 'circuitName': 'Autodromo Nazionale di Monza', 'Location': {'lat': '45.6156', 'long': '9.28111', 'locality': 'Monza', 'country': 'Italy'}}|2023-09-03|13:00:00Z|{'date': '2023-09-01', 'time': '11:30:00Z'}|{'date': '2023-09-01', 'time': '15:00:00Z'}|{'date': '2023-09-02', 'time': '10:30:00Z'}|{'date': '2023-09-02', 'time': '14:00:00Z'}
2023|15|https://en.wikipedia.org/wiki/2023_Singapore_Grand_Prix|Singapore Grand Prix|{'circuitId': 'marina_bay', 'url': 'http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit', 'circuitName': 'Marina Bay Street Circuit', 'Location': {'lat': '1.2914', 'long': '103.864', 'locality': 'Marina Bay', 'country': 'Singapore'}}|2023-09-17|12:00:00Z|{'date': '2023-09-15', 'time': '09:30:00Z'}|{'date': '2023-09-15', 'time': '13:00:00Z'}|{'date': '2023-09-16', 'time': '09:30:00Z'}|{'date': '2023-09-16', 'time': '13:00:00Z'}
2023|16|https://en.wikipedia.org/wiki/2023_Japanese_Grand_Prix|Japanese Grand Prix|{'circuitId': 'suzuka', 'url': 'http://en.wikipedia.org/wiki/Suzuka_Circuit', 'circuitName': 'Suzuka Circuit', 'Location': {'lat': '34.8431', 'long': '136.541', 'locality': 'Suzuka', 'country': 'Japan'}}|2023-09-24|05:00:00Z|{'date': '2023-09-22', 'time': '02:30:00Z'}|{'date': '2023-09-22', 'time': '06:00:00Z'}|{'date': '2023-09-23', 'time': '02:30:00Z'}|{'date': '2023-09-23', 'time': '06:00:00Z'}
2023|17|https://en.wikipedia.org/wiki/2023_Qatar_Grand_Prix|Qatar Grand Prix|{'circuitId': 'losail', 'url': 'http://en.wikipedia.org/wiki/Losail_International_Circuit', 'circuitName': 'Losail International Circuit', 'Location': {'lat': '25.49', 'long': '51.4542', 'locality': 'Al Daayen', 'country': 'Qatar'}}|2023-10-08|14:00:00Z|{'date': '2023-10-06', 'time': '10:30:00Z'}|{'date': '2023-10-06', 'time': '14:00:00Z'}|{'date': '2023-10-07', 'time': '10:30:00Z'}|{'date': '2023-10-07', 'time': '14:30:00Z'}
2023|18|https://en.wikipedia.org/wiki/2023_United_States_Grand_Prix|United States Grand Prix|{'circuitId': 'americas', 'url': 'http://en.wikipedia.org/wiki/Circuit_of_the_Americas', 'circuitName': 'Circuit of the Americas', 'Location': {'lat': '30.1328', 'long': '-97.6411', 'locality': 'Austin', 'country': 'USA'}}|2023-10-22|19:00:00Z|{'date': '2023-10-20', 'time': '17:30:00Z'}|{'date': '2023-10-20', 'time': '21:00:00Z'}|{'date': '2023-10-21', 'time': '18:00:00Z'}|{'date': '2023-10-21', 'time': '22:00:00Z'}
2023|19|https://en.wikipedia.org/wiki/2023_Mexico_City_Grand_Prix|Mexico City Grand Prix|{'circuitId': 'rodriguez', 'url': 'http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez', 'circuitName': 'Autódromo Hermanos Rodríguez', 'Location': {'lat': '19.4042', 'long': '-99.0907', 'locality': 'Mexico City', 'country': 'Mexico'}}|2023-10-29|20:00:00Z|{'date': '2023-10-27', 'time': '18:30:00Z'}|{'date': '2023-10-27', 'time': '22:00:00Z'}|{'date': '2023-10-28', 'time': '17:30:00Z'}|{'date': '2023-10-28', 'time': '21:00:00Z'}
2023|20|https://en.wikipedia.org/wiki/2023_S%C3%A3o_Paulo_Grand_Prix|São Paulo Grand Prix|{'circuitId': 'interlagos', 'url': 'http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace', 'circuitName': 'Autódromo José Carlos Pace', 'Location': {'lat': '-23.7036', 'long': '-46.6997', 'locality': 'São Paulo', 'country': 'Brazil'}}|2023-11-05|17:00:00Z|{'date': '2023-11-03', 'time': '14:30:00Z'}|{'date': '2023-11-03', 'time': '18:00:00Z'}|{'date': '2023-11-04', 'time': '14:30:00Z'}|{'date': '2023-11-04', 'time': '18:30:00Z'}
2023|21|https://en.wikipedia.org/wiki/2023_Las_Vegas_Grand_Prix|Las Vegas Grand Prix|{'circuitId': 'vegas', 'url': 'https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit', 'circuitName': 'Las Vegas Strip Street Circuit', 'Location': {'lat': '36.1147', 'long': '-115.173', 'locality': 'Las Vegas', 'country': 'United States'}}|2023-11-19|06:00:00Z|{'date': '2023-11-17', 'time': '04:30:00Z'}|{'date': '2023-11-17', 'time': '08:00:00Z'}|{'date': '2023-11-18', 'time': '04:30:00Z'}|{'date': '2023-11-18', 'time': '08:00:00Z'}
2023|22|https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix|Abu Dhabi Grand Prix|{'circuitId': 'yas_marina', 'url': 'http://en.wikipedia.org/wiki/Yas_Marina_Circuit', 'circuitName': 'Yas Marina Circuit', 'Location': {'lat': '24.4672', 'long': '54.6031', 'locality': 'Abu Dhabi', 'country': 'UAE'}}|2023-11-26|13:00:00Z|{'date': '2023-11-24', 'time': '09:30:00Z'}|{'date': '2023-11-24', 'time': '13:00:00Z'}|{'date': '2023-11-25', 'time': '10:30:00Z'}|{'date': '2023-11-25', 'time': '14:00:00Z'}
